date_measured,instrument,manufacturer,model,species,population,native_alt,generation,father_id,father_fam,mother_id,mother_fam,family,litter,id,sex,tail_sharpie_id,ear_clip,birth_date,age_days,age_months,body_mass_g,fat_mass_g,free_fluid_g,lean_mass_g,fat_percent,light_dark_hrs,notes
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlanders,F3,KN G2 329 CL,329,KN G2 328 DE,328,351,,AM,Male,2,,28-Feb-24,96,3,19.38,4.5,2.5,13,23.21981424,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlanders,F2,ME G1 244 AU,244,ME G1 246 AL,246,291,,BV,Male,1,,22-Sep-22,620,20,25.21,5.9,3.1,15.9,23.40341134,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlanders,F2,ME G1 374 A,374,ME G1 366 D,366,396,,A,Male,1,,23-Jul-23,316,10,22.27,3,2.4,15,13.47103727,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlanders,F2,ME G1 374 A,374,ME G1 366 D,366,396,,B,Male,2,,23-Jul-23,316,10,21.26,4.9,2.5,13.5,23.04797742,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlanders,F2,ME G1 350 A1,350,ME G1 368 B1,368,386,,I,Male,1,,01-Aug-23,307,10,17.67,2.8,2,10.9,15.84606678,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlanders,F2,ME G1 350 A1,350,ME G1 368 B1,368,386,,J,Male,2,,01-Aug-23,307,10,19.63,2.6,2,12.9,13.24503311,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlanders,F2,ME G1 350 A1,350,ME G1 368 B1,368,386,,K,Male,3,,01-Aug-23,307,10,29.43,15.2,5.1,15.4,51.64797825,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlanders,F2,KN G1 57,57,KN G1 87,87,298,,BT,Female,1,,01-Feb-22,853,28,30.27,8.4,3.4,18.5,27.75024777,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlanders,F2,KN G1 57,57,KN G1 87,87,298,,BU,Female,2,,02-Feb-22,852,28,26.07,4,2.8,17.3,15.34330648,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlanders,F2,KN G1 269 C,269,KN G1 264 N,264,327,,Z,Male,1,,16-Jan-22,869,28,32.04,9.8,4.3,19.5,30.58676654,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlanders,F2,KN G1 263 I,263,KN G1 266 O,266,329,,AS,Female,1,,08-Feb-22,846,27,29.67,7.7,3.5,17.9,25.95214021,12L:12D,
03-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlanders,F2,KN G1 67,67,KN G1 72,72,307,,AG,Male,1,,29-Jul-22,675,22,24.67,3.7,2.8,16.8,14.99797325,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F2,ME G1 244 AU,244,ME G1 246 AL,246,291,,BI,Female,1,,27-Oct-21,954,31,22.61,3.5,2.5,14.4,15.47987616,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F2,ME G1 244 AU,244,ME G1 246 AL,246,291,,BT,Female,1,,01-Jun-22,737,24,20.87,3.3,2.1,13.8,15.81217058,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F2,ME G1 350 A1,350,ME G1 368 B1,368,386,,T,Female,1,,04-Dec-23,186,6,22.18,4.9,2.5,13.2,22.09197475,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F2,ME G1 350 A1,350,ME G1 368 B1,368,386,,U,Female,2,,04-Dec-23,186,6,17.71,2.5,1.8,11.6,14.11631846,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F2,ME G1 350 A1,350,ME G1 368 B1,368,386,,V,Female,3,,04-Dec-23,186,6,15.58,1.7,1.4,9.9,10.9114249,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F2,ME G1 350 A1,350,ME G1 368 B1,368,386,,W,Female,bar,,04-Dec-23,186,6,21.32,3.6,2.4,13.2,16.88555347,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F2,ME G1 378 A,378,ME G1 376 C,376,394,,N,Female ,1,,26-Sep-23,255,8,18.62,2.6,1.7,11.5,13.96348013,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F2,ME G1 378 A,378,ME G1 376 C,376,394,,O,Female,2,,26-Sep-23,255,8,17.79,1.8,1.7,11.8,10.11804384,12L:12D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 329 CL,329,KN G2 328 DE,328,351,,A,Female,1,,06-Aug-23,306,10,21.19,3.2,1.9,13.4,15.10146295,14L:10D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 329 CL,329,KN G2 328 DE,328,351,,B,Female,2,,06-Aug-23,306,10,19.98,4.1,2.3,12.4,20.52052052,14L:10D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 329 CL,329,KN G2 328 DE,328,351,,C,Female,3,,06-Aug-23,306,10,20.62,5.6,2.7,12.4,27.15809893,14L:10D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 328 DG,328,KN G2 329 CI,329,349,,B,Female,1,,02-Sep-23,279,9,15.73,1.6,1.5,9.9,10.17164654,14L:10D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 328 DG,328,KN G2 329 CI,329,349,,C,Female,2,,02-Sep-23,279,9,22.23,4.1,2.3,13.8,18.44354476,14L:10D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AG,307,KN G2 327 AR,327,361,,J,Female,1,,15-Mar-24,84,2,19.92,6.3,2.8,12.3,31.62650602,14L:10D,
07-Jun-24,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AG,307,KN G2 327 AR,327,361,,K,Female,2,,15-Mar-24,84,2,25.78,12.9,4.3,14.8,50.03878976,14L:10D,
